species,patch,mean_dS,sd_dS,mean_dL,sd_dL
Turdus_abyssinicus,back,0.5297401943191589,0.3029338308839026,0.49409672222222223,0.3414484402551166
Turdus_abyssinicus,belly,2.0630964483879755,1.6293570188060784,0.7991529,0.6433276551366283
Turdus_abyssinicus,breast,0.7651299885265465,0.5242181657377639,0.7935705333333334,0.5172943914867094
Turdus_abyssinicus,crown,0.6958755005550616,0.3524203383778608,0.7674599222222223,0.42956755033889543
Turdus_abyssinicus,throat,1.0966354595369305,0.6111153293782986,0.5353446888888889,0.37480771950924197
Turdus_albicollis,back,1.0359403024067781,0.7855933332663958,0.4798068222222222,0.3458403914845249
Turdus_albicollis,belly,0.9810076137000334,0.63064331783265,0.8984744666666666,0.4140881104102755
Turdus_albicollis,breast,0.8713520450365142,0.5764694703705088,0.6355127888888888,0.3848768162557127
Turdus_albicollis,crown,0.7819828077424333,0.5839132002932723,0.4114945,0.2904744487991758
Turdus_albicollis,throat,0.9038658162707567,0.7369537403014704,0.5967459111111111,0.35558826078920425
Turdus_albocinctus,back,1.1595161451490936,0.6191849666442767,4.278224755555556,1.4037627473776304
Turdus_albocinctus,belly,2.981494329034966,1.6539775933029288,2.829682533333333,1.5211958020502734
Turdus_albocinctus,breast,0.8601391392929911,0.35242399243694517,2.9219634111111112,1.2221078161104972
Turdus_albocinctus,crown,2.9463107979204235,0.5247694113148026,2.7514545,1.8984292000627452
Turdus_albocinctus,throat,1.3157974184032741,0.6520688643422881,2.2918031111111112,1.7046343679461267
Turdus_amaurochalinus,back,0.724622936999728,0.4402969924620149,0.4193405111111111,0.31097093358416733
Turdus_amaurochalinus,belly,0.5153829627358707,0.37789652245460076,0.3321897,0.2982977305829195
Turdus_amaurochalinus,breast,0.29144358790757613,0.21819562366182987,0.3799500111111111,0.255582363514643
Turdus_amaurochalinus,crown,0.7456325413267254,0.4166289918388993,0.49849730000000003,0.368773647408173
Turdus_amaurochalinus,throat,1.4142585889675336,0.7830107314343514,1.0458923333333334,0.6793320655517263
Turdus_anthracinus,back,0.747816571604187,0.3878490084942265,0.6726367,0.43620540180119843
Turdus_anthracinus,belly,0.9773467716563974,0.7671471812079911,0.9676302111111111,0.7998089306563482
Turdus_anthracinus,breast,0.883456609094007,0.4472214893888874,1.2975782222222223,0.9021927288002267
Turdus_anthracinus,crown,0.6166138139534864,0.3109383308445112,1.0310611666666667,0.3576417382160044
Turdus_anthracinus,throat,1.2057845838036676,0.39804949224078845,1.849220088888889,0.7816657515269738
Turdus_assimilis,back,0.7092712523327986,0.4746420540809862,0.7547461777777777,0.5911352094873892
Turdus_assimilis,belly,1.2104855228490987,0.6846041655903238,0.8726251888888888,0.7216901718723405
Turdus_assimilis,breast,0.9082454249336631,0.5299023508812631,0.6374821888888889,0.24666401373495103
Turdus_assimilis,crown,0.6131481147443142,0.33886931921161245,0.44173684444444444,0.21311057635050115
Turdus_assimilis,throat,1.3299545824635526,0.679490931605395,1.1938307888888888,0.7985579614797138
Turdus_atrogularis,back,0.6668062324868915,0.31562278954010653,0.25979227777777775,0.16561412340368784
Turdus_atrogularis,belly,1.082422116999535,0.7586567442995734,1.1471312666666666,0.40262156339273486
Turdus_atrogularis,breast,2.4729729661005093,0.6117782538402821,5.151610466666667,1.3995621205474018
Turdus_atrogularis,crown,1.321499493273448,0.541279178942009,1.8345247777777778,1.3193537350816333
Turdus_atrogularis,throat,1.753335944396299,0.5234733329237996,8.005434844444444,1.524590589625869
Turdus_aurantius,back,0.2712475773007686,0.15913977923611397,0.6299244444444444,0.4670937487205222
Turdus_aurantius,belly,0.9097554143801185,0.5101594354967005,1.0769151666666668,0.5327395767395243
Turdus_aurantius,breast,0.5996231684805432,0.3415201371679147,0.8678133888888889,0.6080515122340364
Turdus_aurantius,crown,0.3776752041278887,0.23347325561613894,0.6925197888888889,0.41054276740057616
Turdus_aurantius,throat,0.507957749429572,0.31373470433557954,1.2129800333333334,1.0195305397702084
Turdus_boulboul,back,4.348908031363158,0.28101628469845075,4.375563788888889,1.1456285491225071
Turdus_boulboul,belly,4.48247040067317,0.8749850920887225,3.7524970333333334,1.2114554292776107
Turdus_boulboul,breast,4.782320232168181,0.5285902523842103,5.110624111111111,1.560196189727507
Turdus_boulboul,crown,3.553264488639766,0.4840736307112511,4.086004,1.6404876743764827
Turdus_boulboul,throat,3.3145762621497967,0.9219485205705893,4.1775638,2.286416802191814
Turdus_cardis,back,3.118783937175263,0.4281401754214467,1.7613103666666667,0.3708250533509299
Turdus_cardis,belly,0.8181791236224027,0.49677554389760376,0.7867136777777778,0.5037920656474945
Turdus_cardis,breast,4.5143534475249725,1.7286640194775598,9.9663812,1.115817412448187
Turdus_cardis,crown,4.115932114705718,1.0039976288962982,4.288466344444444,0.6489880408566655
Turdus_cardis,throat,5.026688291931356,2.122724898266672,8.170110022222222,1.9306624029102653
Turdus_celaenops,back,0.877040885068155,0.48167109799046487,0.7994789333333334,0.41233378669843446
Turdus_celaenops,belly,0.687548963046286,0.4341980192183406,1.0454514333333333,0.7578464452710688
Turdus_celaenops,breast,0.9991530272328167,0.24961758207946969,1.8132406777777776,0.3139474310581581
Turdus_celaenops,crown,1.7878185119064258,0.7008153662957776,2.6546153777777777,1.2638453057491805
Turdus_celaenops,throat,1.4870794046834588,0.9993147716700271,6.399498733333333,1.7142114890240923
